Latitude,Longitude,Depth,Distance_Offshore,Sediment,Sediment_Type,Distance_Sediment_Boundary,Temperature
43.789509,-69.575102,-2.091032743,0.000263534,sd/st/cl,9,0.000263536,12.4266996
43.871846,-69.5861,-2.10274291,0.001149022,sd-st/cl,8,0.001148996,14.4215002
43.909781,-69.79702,-2.106274366,0.001118999,sd-st/cl,8,0.001118987,15.1865997
43.957396,-69.566693,-2.115297079,0.000252966,sd-st/cl,8,0.000252874,15.1493998
43.83861,-69.643944,-2.118323565,0.000849402,sd-st/cl,8,0.000849505,14.2725
43.974329,-69.560054,-2.131406069,0.000319402,sd-st/cl,8,0.000319284,15.1738005
43.977582,-69.558209,-2.139997482,0.000684616,sd-st/cl,8,0.000684744,15.1788998
43.897473,-69.684233,-2.14207387,0.000304463,sd-st/cl,8,0.00030457,14.9139004
43.93749,-69.588127,-2.155328035,0.00083599,sd-st/cl,8,0.000835936,15.0962
43.830724,-69.585465,-2.201253891,0.000316959,sd-st/cl,8,0.000316855,13.5607004
43.89876,-69.778267,-2.222411394,0.000643452,sd-st/cl,8,0.000643414,15.177
43.903209,-69.565916,-2.229295254,0.001992594,sd-st/cl,8,0.001992651,14.9053001
43.83408,-69.770514,-2.23774457,0.00070483,sd,4,0.000704109,14.7350998
43.838427,-69.575727,-2.251547575,0.00056897,sd-st/cl,8,0.000568999,13.7151003
43.846958,-69.55618,-2.262641668,0.000341682,sd-st/cl,8,0.000341652,13.8653002
43.840012,-69.789535,-2.294585228,0.000678293,sd,4,0.000678216,14.8513002
43.843101,-69.767863,-2.300874472,0.000284146,sd-st/cl,8,0.00028414,14.8621998
43.864946,-69.521896,-2.304044962,0.000588479,sd-st/cl,8,0.000588503,14.1610003
43.844426,-69.677989,-2.320532084,0.001181519,sd-st/cl,8,0.001181499,14.1735001
43.925996,-69.565161,-2.321389437,0.001481503,sd-st/cl,8,0.001481662,15.0853996
43.89975,-69.570558,-2.330589294,0.000966577,sd-st/cl,8,0.000966562,14.8629999
43.852929,-69.770988,-2.348904133,0.000504287,sd-st/cl,8,0.000504374,14.9233999
43.802621,-69.594786,-2.358208895,0.000306745,sd-st/cl,8,0.000306711,12.9961004
43.838385,-69.792411,-2.358988047,0.000653982,sd,4,0.000653997,14.8438997
43.878205,-69.588835,-2.384043217,0.000787047,sd-st/cl,8,0.000787122,14.5313997
43.793481,-69.674053,-2.436927319,0.001424895,sd-st/cl,8,0.001425052,12.7945995
43.811753,-69.805061,-2.439631701,0.001325977,sd,4,0.001325963,14.7302999
43.844906,-69.644525,-2.460077524,0.00080096,sd-st/cl,8,0.000800965,14.4524002
43.823113,-69.578465,-2.514235497,0.000534068,sd-st/cl,8,0.00053422,13.2792997
43.752917,-69.767041,-2.525016069,0.000788802,sd,4,0.000788733,13.4492998
43.824619,-69.639379,-2.525210381,0.000790391,sd-st/cl,8,0.000790488,13.7925997
43.842592,-69.606024,-2.528075933,0.000369616,sd-st/cl,8,0.000369628,13.9815998
43.829915,-69.577426,-2.529809237,0.00143635,sd-st/cl,8,0.001436491,13.4701996
43.701088,-69.832571,-2.554266453,0.000830218,sd,4,0.000830345,12.7006998
43.801466,-69.782386,-2.576622486,0.001294722,sd,4,0.001294722,14.4300003
43.838364,-69.632099,-2.632695198,0.001131999,sd-st/cl,8,0.001131912,14.1478996
43.860903,-69.522197,-2.636398554,0.001217321,sd-st/cl,8,0.001217374,13.9982004
43.85197,-69.515886,-2.636416197,0.000374194,sd-st/cl,8,0.000374223,13.5709
43.829012,-69.64825,-2.638150454,0.000773373,sd-st/cl,8,0.000773368,13.9490004
43.754655,-69.782455,-2.646328211,0.000962189,sd,4,0.000962101,13.8139
43.878223,-69.534508,-2.647315979,0.000135146,sd-st/cl,8,0.000135173,14.6703997
43.883362,-69.696267,-2.65617156,0.000496123,sd-st/cl,8,0.000496022,14.7961998
43.839297,-69.606614,-2.660398245,0.001314226,sd-st/cl,8,0.001314219,13.9171
43.879049,-69.69792,-2.6747334,0.001029689,sd-st/cl,8,0.001029638,14.7446003
43.764095,-69.61465,-2.676450014,0.000456173,sd/st/cl,9,0.000456122,12.4160995
43.864072,-69.553589,-2.681195498,0.000527213,sd-st/cl,8,0.000527268,14.2652998
43.840204,-69.640393,-2.761337996,0.00049653,sd-st/cl,8,0.0004966,14.2873001
43.798324,-69.592651,-2.762813091,0.003977562,sd-st/cl,8,0.003977491,12.8699999
43.877788,-69.52686,-2.847496986,0.000199318,sd-st/cl,8,0.000199321,14.6725998
43.741699,-69.719903,-2.910215616,0.000841878,sd/st/cl,9,0.000841922,12.1836996
43.774675,-69.781148,-2.918898582,0.002459736,sd,4,0.002459835,14.0746002
43.802347,-69.68057,-2.94960022,0.004082073,sd-st/cl,8,0.004082081,13.0221004
43.710448,-69.830647,-2.961976767,0.001177885,sd,4,0.001178024,12.9609003
43.755286,-69.776139,-2.97375226,0.000355664,sd,4,0.000355729,13.7003002
43.894681,-69.570364,-3.021220922,0.000145068,sd-st/cl,8,0.00014509,14.8225002
43.844952,-69.678283,-3.039403439,0.001461687,sd-st/cl,8,0.001461648,14.1796999
43.836777,-69.647317,-3.047335148,0.000147336,sd-st/cl,8,0.000147305,14.2059002
43.808974,-69.67941,-3.052290678,0.001144101,sd-st/cl,8,0.001144029,13.2056999
43.81572,-69.719905,-3.057070255,0.000284111,sd-st/cl,8,0.000284018,13.8896999
43.766194,-69.729063,-3.106698036,0.007427813,sd,4,0.00535473,12.9723997
43.825098,-69.800158,-3.132265329,0.000475948,sd,4,0.000475899,14.7761002
43.832942,-69.644225,-3.141566277,0.000411438,sd-st/cl,8,0.000411433,14.0911999
43.897892,-69.583248,-3.173797607,0.000253354,sd-st/cl,8,0.000253321,14.8051004
43.798213,-69.595055,-3.175299406,0.001769769,sd-st/cl,8,0.001769838,12.9181004
43.979482,-69.569146,-3.18488431,0.000342244,sd-st/cl,8,0.000342213,15.1702003
43.74042,-69.756364,-3.266183376,0.000820359,sd,4,0.000820359,12.8746996
43.802961,-69.586922,-3.27045846,0.002216972,sd-st/cl,8,0.002216964,12.8513002
43.887889,-69.762391,-3.282332897,1.77E-05,sd-st/cl,8,1.77E-05,15.1079998
43.887185,-69.759499,-3.299651623,0.000486292,sd-st/cl,8,0.000486252,15.0958004
43.964762,-69.571706,-3.318049669,0.001431082,sd-st/cl,8,0.001431128,15.1553001
43.942978,-69.584992,-3.330222607,0.00151345,sd-st/cl,8,0.001513487,15.1096001
43.872545,-69.525394,-3.362897396,0.000306565,sd-st/cl,8,0.000306509,14.4714003
43.7242,-69.805179,-3.397267818,8.96E-05,sd,4,8.96E-05,13.2056999
43.85929,-69.673851,-3.405544996,0.001572018,sd-st/cl,8,0.001572049,14.4507999
43.793809,-69.589849,-3.419301033,0.000593957,sd-st/cl,8,0.000593926,12.7624998
43.846894,-69.629645,-3.443844557,0.001016848,sd-st/cl,8,0.001016828,14.3156996
43.847926,-69.515465,-3.457255602,0.000669005,sd-st/cl,8,0.000668893,13.3892002
43.820547,-69.805997,-3.491416931,9.67E-05,sd,4,9.67E-05,14.7841997
43.806913,-69.718341,-3.514638901,0.002160273,sd-st/cl,8,0.002160392,13.6183004
43.875731,-69.547019,-3.5248878,0.004176775,sd-st/cl,8,0.004176853,14.5685997
43.901356,-69.781434,-3.535119772,0.001080218,sd-st/cl,8,0.001080188,15.1801996
43.878204,-69.578921,-3.561228037,0.00053927,sd-st/cl,8,0.000539279,14.5573997
43.847646,-69.602333,-3.571647406,0.004272808,sd-st/cl,8,0.00427283,14.0233002
43.843493,-69.677307,-3.583188295,0.001240793,sd-st/cl,8,0.001240893,14.1638002
43.857429,-69.695986,-3.630864382,0.005703616,sd-st/cl,8,0.005703797,14.4144001
43.770937,-69.787496,-3.640737295,0.000925657,sd,4,0.00092559,14.1400003
43.943022,-69.578462,-3.650161028,0.000613774,sd-st/cl,8,0.000613714,15.1174002
43.788348,-69.781059,-3.651407242,0.002176246,sd,4,0.002176176,14.2497997
43.86668,-69.551725,-3.653824329,0.000896711,sd-st/cl,8,0.000896742,14.3254995
43.895265,-69.539076,-3.67616272,0.00042832,sd-st/cl,8,0.000428199,14.9756002
43.907821,-69.577955,-3.686168432,0.000298971,sd-st/cl,8,0.000299103,14.9078999
43.802695,-69.599112,-3.697214842,4.93E-05,sd-st/cl,8,4.92E-05,13.0822001
43.869681,-69.726152,-3.708728075,0.001133287,sd-st/cl,8,0.00113328,14.8936005
43.89514,-69.584649,-3.724824667,0.001035935,sd-st/cl,8,0.00103593,14.7756996
43.829123,-69.643153,-3.726827383,0.000628687,sd-st/cl,8,0.000628644,13.9595003
43.849684,-69.665939,-3.738626719,0.001675828,sd-st/cl,8,0.00167574,14.3580999
43.791248,-69.665053,-3.740912676,0.000280729,sd-st/cl,8,0.000280846,12.7400999
43.843514,-69.515044,-3.751640558,0.001507429,sd-st/cl,8,0.001507322,13.1897001
43.82004,-69.801544,-3.761056662,0.000441686,sd,4,0.000441692,14.7522001
43.827361,-69.803696,-3.813108206,0.000673329,sd,4,0.00067341,14.8084002
43.88325,-69.736299,-3.829777956,0.000681329,sd-st/cl,8,0.00068119,15.0007
43.893107,-69.539715,-3.873480558,0.001444193,sd-st/cl,8,0.001444066,14.9609003
43.86983,-69.547718,-3.881574392,0.001339774,sd-st/cl,8,0.001339807,14.4015999
43.83901,-69.549553,-3.886771679,0.001235432,sd-st/cl,8,0.001235304,13.5052004
43.817746,-69.80808,-3.913756847,0.000815443,sd,4,0.000815445,14.7844
43.780245,-69.651543,-3.916670322,0.000904132,sd-st/cl,8,0.000904116,12.4207001
43.895582,-69.550072,-3.917024851,0.000774278,sd-st/cl,8,0.000774335,14.9168997
43.775603,-69.790761,-3.949955463,0.001728818,sd,4,0.001728794,14.2481003
43.838633,-69.712435,-3.955241442,0.000452924,sd-st/cl,8,0.00045301,14.3900995
43.779496,-69.649518,-3.96712923,0.002099958,sd-st/cl,8,0.002100085,12.3964996
43.872682,-69.526443,-3.96835494,0.001293967,sd-st/cl,8,0.001293905,14.4770002
43.741564,-69.753749,-3.971792459,0.002078408,sd,4,0.00207837,12.8582001
43.86581,-69.680831,-3.988325596,0.000570928,sd-st/cl,8,0.000570953,14.5073004
43.81245,-69.633584,-3.991445541,0.00098014,sd-st/cl,8,0.000980234,13.401
43.909523,-69.798369,-4.000648022,0.000648172,sd-st/cl,8,0.000648134,15.1848001
43.889734,-69.577822,-4.001790047,0.000669221,sd-st/cl,8,0.000669105,14.7537003
43.783586,-69.791363,-4.005468369,0.003620511,sd,4,0.003620562,14.3422003
43.79133,-69.602826,-4.06110096,0.000190519,sd-st/cl,8,0.000190567,12.9603996
43.954141,-69.580775,-4.080578804,0.000226435,sd-st/cl,8,0.000226404,15.1322002
43.788273,-69.663474,-4.107466221,0.000832147,sd-st/cl,8,0.000832136,12.6570997
43.955159,-69.570421,-4.131130695,0.00075317,sd-st/cl,8,0.000753209,15.1431999
43.837305,-69.797852,-4.134789944,0.002085027,sd,4,0.002085022,14.8497
43.899878,-69.571906,-4.193653107,0.001270605,sd-st/cl,8,0.001270569,14.8596001
43.788437,-69.791079,-4.228843689,0.000640059,sd,4,0.000640059,14.3893003
43.700818,-69.837788,-4.234403133,0.001185468,sd,4,0.001185377,12.7033997
43.84532,-69.67761,-4.265023708,0.002112194,sd-st/cl,8,0.002112155,14.1913996
43.761109,-69.720668,-4.28494072,0.016647709,sd-st/cl,8,0.003886076,12.6914997
43.860591,-69.704621,-4.302301407,0.001143683,sd-st/cl,8,0.001143823,14.5727997
43.868032,-69.566293,-4.310750961,0.000882884,sd-st/cl,8,0.000882785,14.3694
43.83739,-69.681855,-4.333349705,0.001031403,sd-st/cl,8,0.001031439,13.9638004
43.823168,-69.805691,-4.335643291,0.001744529,sd,4,0.001744453,14.7960997
43.78053,-69.605623,-4.34100914,0.001266286,sd/st/cl,9,0.001266303,12.7946997
43.856491,-69.519096,-4.34125948,0.000919767,sd-st/cl,8,0.000919886,13.7940998
43.946638,-69.577123,-4.356686115,0.00042933,sd-st/cl,8,0.000429189,15.1244001
43.849666,-69.789523,-4.386085987,0.000249831,sd,4,0.000249788,14.9181004
43.816069,-69.606632,-4.400041103,0.001111743,sd-st/cl,8,0.001111837,13.4160995
43.858511,-69.670482,-4.423241615,0.00069548,sd-st/cl,8,0.000695455,14.4636002
43.896904,-69.73864,-4.437312126,0.002278061,sd-st/cl,8,0.002278022,15.0504999
43.897029,-69.571498,-4.458359241,8.15E-05,sd-st/cl,8,8.16E-05,14.8376999
43.792535,-69.782155,-4.469948769,5.19E-05,sd,4,5.19E-05,14.3179998
43.866296,-69.532246,-4.471687317,0.000810834,sd-st/cl,8,0.000810949,14.2504997
43.834444,-69.709646,-4.487537861,0.000772288,sd-st/cl,8,0.000772219,14.2243004
43.765633,-69.787283,-4.494825363,0.00035274,sd,4,0.000352745,14.0754004
43.839601,-69.515607,-4.522605419,0.001122315,sd-st/cl,8,0.001122308,12.9806004
43.863952,-69.701628,-4.524650097,0.004608037,sd-st/cl,8,0.004607965,14.5768995
43.775571,-69.613364,-4.52779007,0.000846945,sd/st/cl,9,0.000847041,12.6358995
43.849716,-69.665576,-4.533905506,0.001948654,sd-st/cl,8,0.001948571,14.3615999
43.847426,-69.573938,-4.556797504,0.001028295,sd-st/cl,8,0.001028312,13.941
43.876315,-69.53717,-4.566404343,0.0011903,sd-st/cl,8,0.001190321,14.6004
43.972029,-69.562579,-4.61098814,0.001462365,sd-st/cl,8,0.001462379,15.1700001
43.923831,-69.585202,-4.611988544,0.002330091,sd-st/cl,8,0.002330045,15.0313997
43.865822,-69.673044,-4.624372482,0.000185091,sd-st/cl,8,0.000185063,14.5630999
43.871102,-69.528469,-4.655614853,0.00100597,sd-st/cl,8,0.001005985,14.4181995
43.847851,-69.567476,-4.67577076,0.000225969,sd-st/cl,8,0.000226048,13.9336996
43.863465,-69.703863,-4.717094898,0.002481306,sd-st/cl,8,0.002481242,14.5974998
43.852688,-69.680664,-4.751036644,0.00046866,sd-st/cl,8,0.000468642,14.2890997
43.748672,-69.76592,-4.780398369,0.000594797,sd,4,0.000594835,13.3013
43.85741,-69.564328,-4.793517113,0.001280024,sd-st/cl,8,0.001279983,14.1367998
43.811437,-69.650006,-4.796273708,0.001988345,sd-st/cl,8,0.00198825,13.3769999
43.925234,-69.574345,-4.799052238,0.000379747,sd-st/cl,8,0.000379606,15.0632
43.707244,-69.834745,-4.800624847,0.001717498,sd,4,0.001717442,12.8829002
43.745482,-69.763699,-4.854820728,0.000613441,sd,4,0.000613482,13.1638002
43.812785,-69.796592,-4.876510143,0.001729387,sd,4,0.001729309,14.6661997
43.87016,-69.555796,-4.887858868,0.00153983,sd-st/cl,8,0.001539708,14.4225998
43.835334,-69.649373,-4.891904354,0.000750389,sd-st/cl,8,0.000750443,14.1443005
43.860887,-69.670186,-4.893458366,0.000639014,sd-st/cl,8,0.000639001,14.5040998
43.820043,-69.710199,-4.902359962,0.00106268,sd-st/cl,8,0.001062694,13.8416004
43.842941,-69.549724,-4.918547153,0.001054441,sd-st/cl,8,0.001054424,13.6703997
43.92382,-69.5855,-4.972344875,0.002407488,sd-st/cl,8,0.002407424,15.0307999
43.845407,-69.679607,-4.987000465,0.001837367,sd-st/cl,8,0.001837342,14.1761999
43.87011,-69.68647,-4.991726875,0.002300947,sd-st/cl,8,0.002300961,14.5403996
43.815388,-69.711688,-4.99409771,0.000777132,sd-st/cl,8,0.000776971,13.7400999
43.899339,-69.777597,-5.00451231,0.000387096,sd-st/cl,8,0.000387162,15.1789999
43.975716,-69.560738,-5.03460598,0.00156009,sd-st/cl,8,0.001559997,15.1749001
43.805056,-69.671271,-5.061062336,0.000132012,sd-st/cl,8,0.000132046,13.1192999
43.816865,-69.802502,-5.065359592,0.000675214,sd,4,0.000675115,14.7393999
43.700507,-69.837552,-5.067702293,0.001116253,sd,4,0.001116218,12.6938
43.878997,-69.686036,-5.08370924,0.001791425,sd-st/cl,8,0.001791523,14.6948996
43.842069,-69.789149,-5.128728867,0.000387286,sd,4,0.000387391,14.8690004
43.851409,-69.718884,-5.189121723,0.001190136,sd-st/cl,8,0.001190216,14.6936998
43.905065,-69.566227,-5.197640896,0.002926433,sd-st/cl,8,0.002926437,14.9188995
43.905118,-69.732923,-5.198791981,0.002980708,sd-st/cl,8,0.002980572,15.0569
43.817566,-69.801784,-5.205279827,0.000162175,sd,4,0.000162216,14.7384996
43.873904,-69.730615,-5.211091995,0.000686784,sd-st/cl,8,0.000686697,14.9507999
43.830324,-69.795771,-5.218893051,0.000236696,sd,4,0.000236821,14.7915001
43.766563,-69.610304,-5.221437454,0.001441299,sd/st/cl,9,0.001441217,12.5265999
43.915246,-69.565915,-5.243415356,7.88E-05,sd-st/cl,8,7.88E-05,14.9996996
43.878363,-69.677728,-5.295903206,0.001022893,sd-st/cl,8,0.001022776,14.7371998
43.788279,-69.784233,-5.297090054,0.000330028,sd,4,0.000330012,14.2927999
43.783152,-69.716951,-5.339366436,0.000946354,sd-st/cl,8,0.00094632,13.0583
43.922689,-69.571427,-5.345935822,0.000773848,sd-st/cl,8,0.000773774,15.0475998
43.779826,-69.791659,-5.350588799,0.004721205,sd,4,0.004721372,14.3072996
43.745372,-69.765156,-5.397399902,0.000420632,sd,4,0.000420643,13.1885996
43.793836,-69.597888,-5.413107872,0.001060806,sd-st/cl,8,0.001060805,12.9238997
43.794138,-69.602144,-5.416419029,0.000365041,sd-st/cl,8,0.000365097,12.9991999
43.879186,-69.539253,-5.430183887,4.85E-05,sd-st/cl,8,4.86E-05,14.6898003
43.847509,-69.797505,-5.44077158,0.000920497,sd,4,0.000920488,14.9145002
43.931459,-69.586154,-5.452601433,0.003921861,sd-st/cl,8,0.003921929,15.0885
43.832059,-69.640519,-5.478574276,0.001083192,sd-st/cl,8,0.001083103,14.0328999
43.905977,-69.567734,-5.522340298,0.002923314,sd-st/cl,8,0.002923431,14.9216995
43.696671,-69.83964,-5.553725719,0.005071167,sd,4,0.005071227,12.5840998
43.814058,-69.634707,-5.58097887,0.002940656,sd-st/cl,8,0.002940751,13.4513998
43.808596,-69.789587,-5.617458344,0.00084245,sd,4,0.000842448,14.5712004
43.724553,-69.807117,-5.653098106,0.001307417,sd,4,0.001307485,13.2482004
43.8682,-69.568944,-5.691180229,0.001464453,sd-st/cl,8,0.001464278,14.3704996
43.811248,-69.625666,-5.748207092,0.002340143,sd-st/cl,8,0.00234028,13.3500004
43.83653,-69.634919,-5.75327301,0.000101634,sd-st/cl,8,0.000101672,14.1211004
43.694423,-69.833542,-5.779533386,0.006225455,sd,4,0.006225504,12.5115004
43.775247,-69.605134,-5.871072769,0.000741408,sd/st/cl,9,0.000741331,12.7261
43.762119,-69.780996,-5.875060558,0.000931878,sd,4,0.000931943,13.9096003
43.928918,-69.584851,-5.88546896,0.006245214,sd-st/cl,8,0.006245041,15.0776997
43.801494,-69.670028,-5.939826488,0.000596149,sd-st/cl,8,0.000596176,13.0199003
43.809725,-69.800744,-5.977228165,0.001272589,sd,4,0.001272599,14.6808004
43.9081,-69.800663,-5.978966236,0.000954651,sd-st/cl,8,0.000954641,15.1793003
43.72151,-69.780604,-5.981601238,0.014188506,sd,4,0.014188477,12.7437
43.873518,-69.53466,-5.982729435,0.000949569,sd-st/cl,8,0.000949572,14.5077
43.826237,-69.689007,-5.995336056,0.001101634,sd-st/cl,8,0.001101637,13.6343002
43.870962,-69.529852,-6.008720398,0.000963296,sd-st/cl,8,0.000963253,14.4144001
43.887816,-69.687554,-6.052349567,0.000976388,sd-st/cl,8,0.000976506,14.8252001
43.855885,-69.796965,-6.078183174,0.000471691,sd,4,0.000471603,14.9602003
43.842481,-69.790865,-6.088916302,0.001996197,sd,4,0.001996306,14.8753996
43.804648,-69.671387,-6.103882313,0.000395358,sd-st/cl,8,0.000395321,13.1072998
43.885329,-69.734572,-6.105728149,0.000648973,sd-st/cl,8,0.000648951,15.0010004
43.702546,-69.839427,-6.106503487,0.002112129,sd,4,0.002112079,12.7579002
43.865229,-69.677388,-6.11505127,0.001308557,sd-st/cl,8,0.001308578,14.5222998
43.84401,-69.574656,-6.127093792,0.001129422,sd-st/cl,8,0.001129508,13.8733997
43.824046,-69.60636,-6.147825241,0.001201934,sd-st/cl,8,0.001201992,13.5867004
43.810812,-69.686148,-6.151845932,0.00084278,sd-st/cl,8,0.000842721,13.2327995
43.841739,-69.639369,-6.162648678,0.000764588,sd-st/cl,8,0.000764474,14.3242998
43.87487,-69.524419,-6.224431038,0.001511912,sd-st/cl,8,0.001511994,14.5628996
43.869626,-69.697202,-6.231123447,0.00222745,sd-st/cl,8,0.002227518,14.6054001
43.901593,-69.733392,-6.239234447,0.001413892,sd-st/cl,8,0.001413938,15.0473003
43.824538,-69.706852,-6.318667889,0.000629734,sd-st/cl,8,0.000629716,13.9052
43.83792,-69.634547,-6.36187458,0.000896552,sd-st/cl,8,0.000896628,14.1588001
43.870208,-69.525565,-6.374884129,0.000845092,sd-st/cl,8,0.000845136,14.3804998
43.765666,-69.781518,-6.402477741,0.000959898,sd,4,0.000959972,13.9654999
43.762146,-69.586872,-6.454091549,0.001912685,sd/st/cl,9,0.001912633,12.3631001
43.790702,-69.590118,-6.482734203,0.003648652,sd/st/cl,9,0.001245699,12.7334995
43.883062,-69.687295,-6.500511169,0.001098709,sd-st/cl,8,0.001098652,14.7564001
43.84791,-69.680622,-6.507561207,0.00032274,sd-st/cl,8,0.000322662,14.2095003
43.740144,-69.754533,-6.511040688,0.002541063,sd,4,0.002540915,12.8318005
43.856283,-69.701481,-6.511092186,0.000197659,sd-st/cl,8,0.000197754,14.4768
43.842958,-69.630304,-6.51279211,0.001702039,sd-st/cl,8,0.001701933,14.2608004
43.905728,-69.578988,-6.516773701,0.000654052,sd-st/cl,8,0.000654128,14.8870001
43.877318,-69.537596,-6.53616333,0.000377594,sd-st/cl,8,0.000377666,14.6329002
43.860641,-69.697533,-6.538162231,0.005764183,sd-st/cl,8,0.005764196,14.4814997
43.798377,-69.600988,-6.543048382,0.000480523,sd-st/cl,8,0.000480643,13.0418997
43.923807,-69.580839,-6.590808392,0.000600397,sd-st/cl,8,0.000600339,15.0393
43.844421,-69.627093,-6.607851505,0.000851214,sd-st/cl,8,0.000851224,14.2498999
43.877723,-69.54674,-6.617380619,0.002901183,sd-st/cl,8,0.002901117,14.6260004
43.826073,-69.804136,-6.626813412,0.000437198,sd,4,0.000437219,14.8034
43.824958,-69.619675,-6.643113613,0.001969389,sd-st/cl,8,0.001969393,13.6857004
43.704965,-69.828762,-6.645115376,0.002334866,sd,4,0.002334961,12.8010998
43.78635,-69.785395,-6.654481888,0.000380633,sd,4,0.000380718,14.2859001
43.798004,-69.650769,-6.715949059,0.001618198,sd-st/cl,8,0.001618055,12.9504995
43.787525,-69.788548,-6.749896526,0.003296469,sd,4,0.003296622,14.3441
43.888472,-69.539943,-6.776622295,0.000767921,sd-st/cl,8,0.000767832,14.9354
43.72369,-69.807343,-6.786888123,0.001493553,sd,4,0.001493569,13.2206001
43.85126,-69.798285,-6.791622162,0.000636687,sd,4,0.000636742,14.9358997
43.71914,-69.810508,-6.880159855,0.005420121,sd,4,0.005420255,13.1022997
43.842243,-69.599347,-6.90974617,0.006521668,sd-st/cl,8,0.006521732,13.9172001
43.723448,-69.806918,-6.925806522,0.001086166,sd,4,0.001086128,13.2054005
43.834054,-69.515523,-6.928373337,0.001127545,sd-st/cl,8,0.001127482,12.6652002
43.876444,-69.57878,-6.92912674,0.000757773,sd-st/cl,8,0.000757702,14.5232
43.877146,-69.529014,-6.947810173,0.000626878,sd-st/cl,8,0.00062693,14.6438999
43.852493,-69.518701,-6.965159416,0.002987452,sd-st/cl,8,0.002987593,13.6219997
43.824953,-69.642261,-6.969176292,5.45E-05,sd-st/cl,8,5.46E-05,13.8200998
43.874245,-69.685898,-6.971032619,0.001853116,sd-st/cl,8,0.001853115,14.6148005
43.850096,-69.601788,-6.97236824,0.004255872,sd-st/cl,8,0.004255934,14.0559998
43.760803,-69.722245,-6.981296062,0.015788931,sd-st/cl,8,0.0024011,12.7206001
43.756144,-69.722513,-6.994930267,0.014899745,sd-st/cl,8,0.002932645,12.6345997
43.825301,-69.549995,-7.001492977,0.00188187,sd-st/cl,8,0.001881922,12.9478998
43.84742,-69.626475,-7.014743328,0.001198174,sd-st/cl,8,0.001198166,14.2882996
43.84792,-69.663159,-7.014767647,0.001358546,sd-st/cl,8,0.001358552,14.3529997
43.697521,-69.839109,-7.017577648,0.004085892,sd,4,0.004085952,12.6084995
43.702749,-69.831585,-7.037306309,0.001396716,sd,4,0.001396784,12.7458
43.877097,-69.524841,-7.045686722,0.000246929,sd-st/cl,8,0.000246891,14.6499996
43.926317,-69.585114,-7.064818859,0.004772737,sd-st/cl,8,0.004772714,15.0538998
43.810856,-69.71823,-7.067072868,0.000974335,sd-st/cl,8,0.000974298,13.7259998
43.857551,-69.697512,-7.095564365,0.004234036,sd-st/cl,8,0.004234216,14.4376001
43.84725,-69.714378,-7.116018772,0.000480349,sd-st/cl,8,0.000480253,14.5860004
43.856611,-69.68199,-7.132072926,0.001374853,sd-st/cl,8,0.001374998,14.3444996
43.824712,-69.69,-7.132099152,0.000710788,sd-st/cl,8,0.000710871,13.6122999
43.883758,-69.54075,-7.144594669,0.000713491,sd-st/cl,8,0.00071339,14.8297005
43.815712,-69.63104,-7.229953766,0.002411843,sd-st/cl,8,0.002411866,13.4884996
43.793602,-69.651702,-7.286889076,0.00102315,sd-st/cl,8,0.00102324,12.8182001
43.891783,-69.73871,-7.292702198,0.000516033,sd-st/cl,8,0.000516053,15.0352001
43.846158,-69.696691,-7.302706242,0.000297434,sd-st/cl,8,0.000297449,14.2616997
43.888133,-69.582343,-7.319581509,0.00070829,sd-st/cl,8,0.000708261,14.7221003
43.833719,-69.706805,-7.326708317,0.000344532,sd-st/cl,8,0.00034449,14.1527996
43.860608,-69.687626,-7.340466022,0.002243361,sd-st/cl,8,0.002243431,14.3696003
43.852478,-69.547128,-7.371022224,0.001317331,sd-st/cl,8,0.001317402,13.9069996
43.722487,-69.780707,-7.380047321,0.013434417,sd,4,0.013434387,12.7756996
43.718342,-69.814402,-7.391683578,0.009351581,sd,4,0.009351724,13.1288004
43.834113,-69.576289,-7.396367073,0.000747842,sd-st/cl,8,0.000747845,13.5874004
43.877031,-69.529073,-7.41246891,0.000752851,sd-st/cl,8,0.000752916,14.6394997
43.846533,-69.603928,-7.414651394,0.002893906,sd-st/cl,8,0.002893927,14.0235004
43.797945,-69.782608,-7.447830677,0.00113321,sd,4,0.001133295,14.3916998
43.820728,-69.64518,-7.476898193,0.000651742,sd-st/cl,8,0.000651813,13.6976004
43.800896,-69.614972,-7.50124979,0.011338255,sd-st/cl,8,0.011338185,13.0803003
43.86403,-69.522687,-7.507491112,0.001446531,sd-st/cl,8,0.001446643,14.1272001
43.971292,-69.573118,-7.516617298,0.001089288,sd-st/cl,8,0.001089315,15.1634998
43.803034,-69.784459,-7.591148853,0.001360635,sd,4,0.00136065,14.4680996
43.892627,-69.576345,-7.617396355,0.00105574,sd-st/cl,8,0.001055844,14.7838001
43.829788,-69.546599,-7.619719505,0.002417742,sd-st/cl,8,0.002417622,13.0628004
43.92648,-69.584818,-7.659472466,0.004916633,sd-st/cl,8,0.00491662,15.0558996
43.847083,-69.694642,-7.671257019,0.001220957,sd-st/cl,8,0.00122091,14.2391996
43.828412,-69.796916,-7.700654507,0.000787375,sd,4,0.000787346,14.7825003
43.808471,-69.605703,-7.706956863,0.004151895,sd-st/cl,8,0.004151816,13.2510996
43.884234,-69.584126,-7.747076511,0.003673474,sd-st/cl,8,0.003673415,14.6567001
43.855751,-69.572185,-7.781576633,0.000879947,sd-st/cl,8,0.000880073,14.1091995
